Feature1,Feature2,Target
-2.099343349,6.904057511,2
-4.244237454,5.829539217,0
-9.709949198,-4.651018614,1
-4.595382991,6.069257667,0
-4.311859698,8.214310379,0
-1.798525362,7.312699098,2
-2.290397838,6.303810912,2
-2.954962181,7.616535973,0
-3.561138951,6.787385874,2
-5.004496981,6.88356464,0
-3.479004309,4.92445553,0
-5.0843531,6.108600149,0
-5.403763667,5.726025205,0
-5.056933126,5.983068071,0
-3.459499796,5.410666783,0
0.155415054,8.360224569,2
-2.103518919,6.317538987,2
-8.576214388,-6.207331031,1
-4.797363059,5.98456575,0
-9.936997237,-4.115691606,1
-3.937951606,6.715079772,0
-7.495420068,-5.520273011,1
-3.509088971,6.383119687,0
-8.369432854,-6.581985894,1
-2.383319912,6.668616806,0
-1.427571307,7.24950667,2
-3.791628465,8.937502601,2
-2.759900268,7.414421348,2
-2.678843246,7.348452493,2
-2.327759102,7.109777386,2
-3.508633234,7.904243642,0
-12.0976972,-4.089462724,1
-2.656292511,8.194805069,2
-4.084717937,7.424358611,0
-10.24085924,-5.732999791,1
-1.694650647,8.67141531,2
-8.752033746,-7.682310242,1
-8.254840106,-4.756354038,1
-7.512952532,-4.033402085,1
-4.86464288,5.206780306,0
-4.839826169,6.620314058,0
-2.224497714,6.867167311,2
-3.793027836,7.996029335,2
-4.834912828,6.75387721,0
-3.655275084,6.850399859,0
-9.259596063,-6.58987104,1
-9.424177898,-4.46721106,1
-9.01437513,-4.275699281,1
-9.513294419,-4.663303211,1
-5.257195654,5.697827561,0
-4.115741714,7.207773766,0
-1.664599611,8.969762508,2
-2.856662574,7.571092239,2
-11.77802236,-4.799412848,1
-1.574234848,7.954585216,2
-2.213495437,6.92797724,2
-2.335120142,7.063398297,2
-2.714584796,6.027276541,2
-2.572522014,6.417514993,2
-2.901120813,8.396332097,2
-2.924243349,6.041019799,0
-8.405535141,-5.199773139,1
-9.223907605,-4.069209163,1
-8.460549465,-3.846879478,1
-2.709112294,6.773799368,2
-8.537110866,-5.381683703,1
-3.066081733,6.673303364,2
-5.053491127,6.618752959,0
-2.498918746,6.971606724,2
-8.793090948,-5.629322394,1
-1.703743691,7.513027908,2
-2.00408587,6.711910867,2
-6.989133148,-5.211319497,1
-8.583578975,-3.18072699,1
-3.493488658,7.239585522,0
-8.838285267,-2.95763252,1
-7.929519717,-3.904035681,1
-8.863728981,-6.052719578,1
-8.52705131,-5.291531186,1
-4.840658598,7.440488055,0
-10.08565464,-4.322616853,1
-4.195341652,6.86448348,0
-2.768863969,5.69986407,0
-2.094144158,7.868990897,2
-7.767053156,-5.180360799,1
-2.023367716,6.092689782,2
-10.2536472,-5.572514487,1
-10.00259767,-5.863503659,1
-2.890524346,8.908284317,2
